,wav_filename,wav_filesize,transcript
2882,common_voice_pt_19433065.wav,130604,talvez ela nem se lembrasse dele
4153,common_voice_pt_19570417.wav,157484,o menino volta para casa que não é para se casar
3732,common_voice_pt_19441887.wav,171308,um homem asiático vestindo uma camiseta escura está no mercado
715,common_voice_pt_19314537.wav,82988,a televisão pifou
2726,common_voice_pt_19715680.wav,186668,uma jovem garota em um parque lança um objeto no ar
902,common_voice_pt_19403472.wav,136748,eu nunca tive um antes de o comerciante respondeu
3352,common_voice_pt_19435766.wav,92204,a raiva não tem olhos
2078,common_voice_pt_19422026.wav,90668,eles eram o tesouro dele
2522,common_voice_pt_19457781.wav,145964,sentado em frente ao computador em casa
1281,common_voice_pt_19410216.wav,115244,a lama jazia profundamente ao longo da rua
892,common_voice_pt_19327906.wav,109868,também explodiu em lágrimas
1578,common_voice_pt_19415853.wav,86828,poemas do nordeste
674,common_voice_pt_19307869.wav,106028,isto é para as crianças comerem
4203,common_voice_pt_19573507.wav,153644,vale a pena pelo menos tentar minimizar o delta
1647,common_voice_pt_19415946.wav,73004,esse é o problema
401,common_voice_pt_19290632.wav,99884,o encantamento foi escrito em itálico
3112,common_voice_pt_19435253.wav,138284,eu quero dizer que vou ganhar o dinheiro novamente
4472,common_voice_pt_19755459.wav,125228,encontre o horário do filme por aqui
2504,common_voice_pt_19457553.wav,117548,os dois compartilharam a tarefa
142,common_voice_pt_19278412.wav,86828,qual é o seu filme favorito
